Date,MaxTemp,MinTemp,TOTALDEMAND,RRP,DAILYT
2018-10-01,22.800000000000427,3.2333333333333005,4855.418333333322,78.78291666666728,7589242.980799971
2018-10-02,26.49999999999935,10.599999999999776,4921.408333333334,83.06562499999997,7419084.419199924
2018-10-03,17.166666666666647,14.566666666666654,5016.620208333366,90.26479166666678,7673562.663600078
2018-10-04,15.399999999999896,10.566666666666833,5100.95874999999,74.00333333333347,8186881.868000027
2018-10-05,19.73333333333383,9.366666666666545,5354.937708333339,59.62645833333311,7193838.8150000535
2018-10-06,23.03333333333225,7.166666666666664,4876.577708333317,74.51625000000054,6569775.780799915
2018-10-07,24.6000000000001,7.666666666666631,5847.624791666701,91.06687500000022,6497678.0912000695
2018-10-08,27.466666666666626,11.933333333333175,5078.139791666658,54.46687499999984,6704423.680000106
2018-10-09,17.533333333333818,15.349999999999818,5130.526041666686,89.69833333333348,7855856.545199795
2018-10-10,16.25,9.833333333333472,4564.628333333303,71.52562500000029,7719455.606599964
2018-10-11,19.900000000000805,7.29999999999993,4175.14791666665,85.79666666666677,7093805.830199794
2018-10-12,22.033333333332784,6.633333333333524,4616.823541666638,93.98479166666729,6610560.233399982
2018-10-13,24.766666666666556,8.29999999999986,4024.364375000045,73.85750000000014,6176783.362800013
2018-10-14,27.83333333333451,11.466666666666784,3788.2756250000266,54.95499999999995,6218996.544599944
2018-10-15,27.966666666666686,17.666666666666668,4502.92812500001,77.33291666666632,6906213.736599922
2018-10-16,22.99999999999974,19.60000000000023,4745.392083333325,86.372916666666,7393435.573599909
2018-10-17,22.966666666665798,15.399999999999482,4691.344166666677,120.10083333333291,6854085.876599927
2018-10-18,21.16666666666774,14.40000000000025,4700.274374999974,163.20187500000014,7146211.2778000515
2018-10-19,28.033333333333943,11.666666666666686,4497.506666666638,101.49354166666767,6528767.066599924
2018-10-20,16.06666666666593,11.200000000000289,4140.368958333362,93.53437500000018,7194091.243399916
2018-10-21,18.933333333333007,7.333333333333342,4101.147083333302,80.50874999999952,6579597.784199934
2018-10-22,27.366666666667513,7.966666666666673,4412.233958333281,82.43979166666645,6478411.2342001395
2018-10-23,18.900000000000244,11.69999999999969,4551.731874999991,89.99499999999978,6912300.055000096
2018-10-24,16.43333333333329,8.033333333333356,4642.640208333328,91.68333333333335,6974542.151399828
2018-10-25,19.066666666667118,5.333333333333234,4683.932916666638,113.65520833333355,6778727.268400026
2018-10-26,18.599999999999554,7.700000000000107,4631.046666666655,110.31687500000001,6877350.079599997
2018-10-27,19.899999999998833,9.733333333333126,4082.249374999982,96.97708333333283,6920581.286400063
2018-10-28,16.300000000000193,8.966666666666294,3984.3339583333245,107.96645833333353,6600711.182200062
2018-10-29,18.166666666667226,8.933333333333085,4591.525625000026,141.380416666666,6747273.669799963
2018-10-30,24.83333333333241,7.166666666666664,4727.459375000004,148.19583333333352,6604276.69460008
2018-10-31,20.06666666666707,12.733333333333285,4766.78104166666,119.62208333333395,6872670.14500016
2018-11-01,34.06666666666745,11.333333333333334,5816.996041666687,84.50645833333266,7606860.1345998645
2018-11-02,31.89999999999942,15.86666666666637,4185.012083333293,65.65624999999993,7836412.180600028
2018-11-03,20.733333333333086,12.066666666666244,4353.590833333337,73.87312500000027,6178311.003000047
2018-11-04,20.76666666666795,7.9999999999999964,5081.041458333327,73.95104166666646,6269109.739200148
2018-11-05,29.06666666666702,14.133333333333002,5561.140416666701,60.398958333333276,7041136.343399921
2018-11-06,21.56666666666673,15.59999999999989,4725.874374999998,54.72333333333306,6922601.2249998385
2018-11-07,16.80000000000067,10.266666666666689,5977.546875000025,79.16520833333333,7070054.326599826
2018-11-08,17.800000000000118,7.133333333333236,4999.530624999984,61.67208333333356,7162634.409400118
2018-11-09,20.0,7.533333333333278,4629.022083333334,64.66479166666645,7314898.694199974
2018-11-10,19.766666666666676,8.5,4601.347083333326,83.71499999999995,6327533.295999975
2018-11-11,20.133333333332843,8.199999999999925,3941.787083333334,74.66624999999983,6003072.557000027
2018-11-12,30.20000000000054,9.399999999999915,4767.241041666642,115.31104166666611,7016431.230399907
2018-11-13,31.133333333332505,16.86666666666653,5007.719374999986,110.23062499999976,7507749.6266001435
2018-11-14,16.83333333333297,14.566666666666654,4853.649166666643,119.30375000000015,7263051.0755998725
2018-11-15,18.033333333333022,12.633333333333146,4526.180833333328,95.73895833333366,6425690.785599989
2018-11-16,19.0,7.133333333333368,4475.246874999997,96.8462500000005,6249443.456999976
2018-11-17,19.066666666666702,9.399999999999816,3770.788333333326,82.57541666666644,5937060.065800062
2018-11-18,25.9499999999995,9.349999999999957,3835.1304166666578,87.20166666666653,6077411.434399988
2018-11-19,31.533333333334863,12.433333333333136,4749.105624999979,100.51229166666724,7388534.681800097
2018-11-20,27.59999999999964,21.733333333333192,4930.44270833337,107.64062500000007,7613374.19819994
2018-11-21,22.700000000000717,11.66666666666629,4442.424791666683,99.88208333333311,6426220.452600158
2018-11-22,17.16666666666751,9.466666666666804,4469.9512500000055,76.14645833333309,7029860.787400087
2018-11-23,14.699999999999818,10.90000000000005,4732.608333333313,91.16916666666684,8584674.64399999
2018-11-24,17.133333333333223,11.45000000000004,4223.004999999995,108.4975000000003,7364992.491799885
2018-11-25,19.049999999999525,12.466666666666875,4010.0170833333227,115.63541666666687,6734511.19520006
2018-11-26,18.599999999999714,11.00000000000003,4606.150208333334,110.92854166666673,6665566.91960008
2018-11-27,20.900000000000087,13.533333333333026,4571.100833333354,108.38979166666662,6619268.100999943
2018-11-28,21.69999999999967,14.26666666666637,4445.201041666684,96.51812500000025,6433814.046999944
2018-11-29,19.33333333333317,13.833333333333771,4691.114166666658,116.5041666666658,6547551.57280008
2018-11-30,20.333333333333716,14.80000000000022,4584.659166666668,106.26645833333308,6325791.311000049
2018-12-01,32.066666666666194,9.33333333333328,5500.9529166667035,93.26145833333435,6671087.979799723
2018-12-02,19.599999999999486,12.366666666666516,4842.047083333305,92.6010416666677,6238702.605599993
2018-12-03,23.23333333333322,12.099999999999676,4064.2629166666748,63.14833333333327,6889262.126599932
2018-12-04,20.033333333333413,12.966666666666665,4994.859583333346,74.0914583333333,6477301.751600136
2018-12-05,25.89999999999946,13.099999999999666,4636.406458333335,61.33458333333331,6676122.39919984
2018-12-06,35.9333333333343,12.53333333333313,5302.553958333306,74.39791666666726,9670904.819999991
2018-12-07,38.566666666666826,25.33333333333296,6073.629166666706,108.26541666666807,12984149.938000122
2018-12-08,28.86666666666656,22.433333333332815,4801.327083333343,45.995625000000345,9097211.698600102
2018-12-09,20.966666666665834,15.766666666666627,4705.626666666697,79.04083333333311,6885064.605599991
2018-12-10,21.000000000000387,14.999999999999977,4602.388958333358,87.48812500000008,6440956.392000088
2018-12-11,25.36666666666618,12.799999999999613,4756.649791666681,103.71937499999972,6688780.929000008
2018-12-12,34.333333333333705,14.75,5404.811041666665,176.18458333333504,9057714.745200027
2018-12-13,20.399999999999697,16.800000000000114,4791.097083333344,99.86312500000018,7498001.693600007
2018-12-14,22.866666666667356,16.0000000000001,4584.394375000008,91.05083333333333,6961429.867999875
2018-12-15,24.966666666667216,17.033333333333758,4274.047708333315,101.12979166666689,6631577.072799987
2018-12-16,23.033333333333914,16.049999999999574,4129.615624999987,101.04958333333296,6408811.943000014
2018-12-17,21.533333333332298,14.899999999999702,4700.183333333316,99.66770833333261,6707105.955399893
2018-12-18,20.899999999999636,16.10000000000014,4728.546041666666,102.9039583333337,6652547.627399996
2018-12-19,26.300000000000974,16.74999999999999,4996.135208333369,113.49770833333254,7279432.172800002
2018-12-20,21.29999999999984,16.500000000000114,4661.688541666668,74.89229166666645,7042175.019599941
2018-12-21,22.133333333334367,14.966666666666681,4253.163541666664,65.50291666666615,6747139.229800084
2018-12-22,19.06666666666573,13.533333333333088,3863.572499999984,68.59812499999991,6022932.561200104
2018-12-23,25.60000000000097,10.80000000000008,3955.7664583333244,63.55229166666695,6058805.999999985
2018-12-24,33.89999999999983,13.1333333333335,4681.6172916666765,87.6847916666666,8704552.513000008
2018-12-25,24.299999999999407,14.649999999999787,4091.318958333328,54.27062500000028,7494819.326800107
2018-12-26,24.533333333332816,12.333333333333357,4167.38312500001,71.81770833333277,7003035.604599918
2018-12-27,36.133333333334576,14.933333333333104,5406.214166666656,94.92249999999976,10563012.782199845
2018-12-28,36.400000000001455,21.633333333333617,5576.30729166671,113.4458333333338,11035763.118200101
2018-12-29,23.366666666668028,20.23333333333317,4512.087916666673,90.51729166666645,7863555.316399999
2018-12-30,21.900000000000244,17.833333333333783,4150.577708333332,83.2916666666667,6980103.769400009
2018-12-31,23.700000000000585,17.0333333333329,4307.579791666655,84.598541666667,6861545.2186
2019-01-01,25.333333333332405,14.099999999999875,4122.210833333363,76.34208333333373,6810426.126199872
2019-01-02,23.13333333333317,17.966666666667063,4350.949583333299,115.87374999999957,6922957.85619986
2019-01-03,30.200000000000834,15.966666666666795,6820.0849999999755,988.9389583333328,8106776.620200108
2019-01-04,43.19999999999902,16.900000000000112,4867.39291666668,129.8414583333334,10703561.455599952
2019-01-05,21.233333333333576,16.966666666666942,4644.266041666655,88.25500000000025,6486029.136599935
2019-01-06,21.900000000000123,13.333333333332922,5027.22645833337,109.84104166666678,5789064.640799997
2019-01-07,23.73333333333316,16.199999999999655,5440.232499999987,62.48937500000004,6576917.526800043
2019-01-08,24.36666666666671,15.833333333333403,5735.463958333305,97.83854166666697,6962698.2410000535
2019-01-09,20.766666666666268,15.500000000000098,4449.144791666671,70.72374999999982,6199238.051399996
2019-01-10,21.999999999999524,12.033333333333616,4886.053124999979,118.35812499999969,6232401.833000154
2019-01-11,29.800000000000033,11.966666666666757,5437.954375000001,83.69020833333339,7717585.459599868
2019-01-12,25.200000000001,17.866666666666955,4176.415833333352,31.565000000000037,7632928.47900003
2019-01-13,29.966666666666054,14.100000000000508,4243.885000000014,69.47562500000004,7567981.385200041
2019-01-14,33.13333333333376,17.499999999999766,6127.938958333302,173.65875000000034,11366280.056599956
2019-01-15,31.150000000000812,19.0,6354.010208333319,208.89374999999916,11950340.548600007
2019-01-16,26.399999999998787,18.700000000000287,5707.15645833337,176.35833333333386,9670157.628599975
2019-01-17,33.36666666666685,20.133333333333503,6050.478749999988,169.6091666666681,10665498.50560017
2019-01-18,27.933333333333103,21.533333333333108,5620.758749999947,136.2264583333335,9269045.912600001
2019-01-19,23.833333333332256,16.06666666666676,4237.185416666648,80.40416666666675,6432223.697999977
2019-01-20,23.466666666666075,14.633333333333688,4261.797083333346,83.28208333333309,6902534.604800027
2019-01-21,27.166666666666195,18.200000000000415,5438.2487499999825,166.09979166666625,8778649.2036
2019-01-22,29.066666666666308,18.200000000000436,5893.53249999997,255.32354166666724,10147653.716799943
2019-01-23,25.200000000000596,17.366666666666884,5229.214583333321,153.23083333333213,8620327.075000225
2019-01-24,39.26666666666738,16.39999999999996,6495.472708333334,3377.3204166666765,12799633.18759998
2019-01-25,43.76666666666648,21.099999999999653,7037.285208333373,751.0435416666711,15342248.919600295
2019-01-26,26.63333333333248,18.733333333333483,4784.111041666669,165.54958333333295,8613817.111599825
2019-01-27,27.833333333334558,17.666666666666668,4158.398958333325,85.62166666666614,6751848.804599993
2019-01-28,33.266666666665614,14.566666666666823,4682.276249999997,138.67104166666752,8328096.353200012
2019-01-29,37.033333333335044,15.90000000000006,5768.977291666641,172.05312499999883,10217364.26680009
2019-01-30,36.90000000000027,16.033333333333772,5921.3906250000055,176.44250000000056,10642482.557799976
2019-01-31,22.0,17.166666666666654,4594.88375000002,106.25562500000024,6827818.610199858
2019-02-01,23.600000000001064,12.533333333333259,4436.278124999997,90.42708333333346,6216187.73680006
2019-02-02,33.399999999999444,13.833333333333178,5197.877708333338,223.37395833333352,9780694.134200037
2019-02-03,36.66666666666695,18.39999999999973,6094.379791666715,118.14479166666624,11769722.659399996
2019-02-04,23.29999999999982,19.033333333333342,4788.633541666674,118.42916666666733,7897165.280400058
2019-02-05,27.333333333334668,17.366666666667033,4706.183333333333,102.17354166666773,7655529.136400107
2019-02-06,33.59999999999861,17.799999999999994,4920.288749999994,106.12833333333387,9841940.223200098
2019-02-07,28.466666666667532,20.500000000000306,5661.1145833332785,87.42770833333354,9600322.534799933
2019-02-08,23.000000000000576,18.666666666666373,5651.412083333343,105.0406249999999,7307362.441799952
2019-02-09,19.900000000000244,13.749999999999753,5070.7241666666605,89.66374999999978,6316464.12219999
2019-02-10,23.399999999998972,12.166666666666666,4615.034374999972,105.07208333333337,5939385.419399957
2019-02-11,28.0000000000011,13.466666666666793,4408.617708333322,90.6593750000004,6956504.681199859
2019-02-12,21.766666666667525,17.666666666666934,4608.725000000058,27.5829166666665,6770975.757599978
2019-02-13,19.466666666667393,11.199999999999934,4445.5352083333655,84.09770833333361,6275383.8575998945
2019-02-14,23.23333333333458,10.666666666666424,4485.628333333324,106.7697916666664,6206933.704000138
2019-02-15,23.100000000000826,14.499999999999448,4746.269166666627,113.55541666666711,6573705.36960001
2019-02-16,23.866666666666767,15.166666666666849,4436.134791666652,126.90562499999902,6676373.973599992
2019-02-17,28.03333333333285,13.599999999999842,4519.621875000046,107.85062500000042,7326641.4651999725
2019-02-18,23.73333333333182,18.40000000000015,4874.7943750000395,103.0416666666663,7281462.461000162
2019-02-19,20.49999999999963,13.40000000000003,4605.4833333332845,103.42270833333359,6417862.420999938
2019-02-20,23.650000000000304,11.933333333333238,4540.512708333345,110.0914583333335,6469093.1788000455
2019-02-21,20.86666666666749,13.733333333333272,4593.138958333367,113.12791666666718,6460242.71399976
2019-02-22,22.400000000000812,15.233333333333256,4579.239999999966,102.3493749999992,6323953.527600004
2019-02-23,26.133333333333365,15.93333333333377,4162.093750000027,75.33687499999996,6314891.224400026
2019-02-24,33.13333333333271,12.533333333333031,4453.244374999994,80.77166666666673,7635249.319599978
2019-02-25,34.80000000000047,15.833333333333488,5561.525208333341,128.39229166666684,9331740.67440001
2019-02-26,23.066666666665842,17.966666666667066,5129.754791666681,114.26145833333375,7713367.398200111
2019-02-27,27.399999999998744,11.833333333333123,5219.677916666674,114.73249999999982,8006514.997999966
2019-02-28,37.800000000001674,15.433333333333191,6269.677291666705,145.14583333333326,11463455.587800143
2019-03-01,38.733333333332034,23.799999999999972,4949.566875000008,118.89291666666661,13333657.45260008
2019-03-02,36.96666666666671,22.16666666666672,5553.64937500005,180.30833333333266,12931465.64280009
2019-03-03,37.56666666666743,24.466666666667024,5774.903750000001,144.0810416666665,12237267.943400264
2019-03-04,26.09999999999988,18.533333333333772,4799.531666666721,112.38333333333357,8986482.257800143
2019-03-05,24.366666666666493,17.299999999999564,4620.924374999988,100.39958333333446,7759556.469599975
2019-03-06,17.650000000000478,13.033333333333331,5643.243750000012,106.55270833333347,6501146.075399986
2019-03-07,21.600000000000314,9.100000000000222,5721.98750000002,95.69333333333353,6269789.1643999405
2019-03-08,27.46666666666636,11.666666666666503,4997.237500000023,120.7179166666662,6891693.525999927
2019-03-09,24.900000000000095,13.199999999999932,4952.967291666681,108.96729166666692,6476460.587800032
2019-03-10,24.833333333332433,13.566666666666098,4554.702083333315,106.28562499999981,6552129.831799862
2019-03-11,22.299999999999596,16.7500000000001,4036.1256250000006,71.5406250000001,6480871.759600047
2019-03-12,19.233333333333576,14.366666666666367,4545.585000000011,17.931041666666545,6850425.188000021
2019-03-13,18.96666666666622,10.633333333333454,4780.854999999974,120.89124999999932,6814671.810000253
2019-03-14,21.249999999999776,10.76666666666653,4699.40750000003,125.60458333333352,6397797.9345999835
2019-03-15,22.700000000000728,11.200000000000223,4632.463541666665,101.52916666666708,6420689.174000006
2019-03-16,27.16666666666581,11.500000000000119,4379.978333333336,92.82312499999956,6493703.994599942
2019-03-17,25.649999999999984,13.799999999999866,4402.876874999994,102.79416666666638,6946027.896199951
2019-03-18,27.566666666666027,15.399999999999588,5081.432708333381,107.45291666666665,7461870.574999876
2019-03-19,24.466666666668225,17.966666666667262,5137.118124999972,112.05937499999905,7420169.01440002
2019-03-20,23.63333333333382,19.033333333333367,5166.429166666639,124.96624999999953,7579300.815999948
2019-03-21,25.133333333332303,18.1999999999995,5174.225208333318,113.56020833333316,7607379.9579998925
2019-03-22,29.399999999999494,18.166666666666487,5346.068333333346,109.74041666666615,7906571.027000075
2019-03-23,32.16666666666699,18.79999999999997,4547.818750000001,96.94333333333336,7555486.645999983
2019-03-24,30.400000000000432,15.53333333333304,4342.784583333355,97.53250000000025,7293615.548799979
2019-03-25,18.56666666666623,14.600000000000014,4482.663958333314,78.08749999999996,6858344.163000009
2019-03-26,20.499999999999016,11.766666666666532,4535.0074999999915,93.46812500000017,6639455.317399981
2019-03-27,21.333333333333183,10.400000000000073,4721.149791666698,113.4679166666674,6442390.789800117
2019-03-28,28.566666666666798,10.599999999999781,4746.7983333333295,106.90791666666803,6615800.120800061
2019-03-29,29.199999999999516,15.366666666666495,4615.345208333331,81.84812499999988,7072768.864599942
2019-03-30,16.200000000000294,9.466666666666603,4219.277291666683,83.85812499999994,7761595.932199988
2019-03-31,18.79999999999992,9.600000000000339,4213.326458333353,92.11750000000012,7648473.6533999825
2019-04-01,17.166666666666295,12.666666666666652,5553.68583333336,110.1314583333333,7554045.794200091
2019-04-02,26.333333333334668,5.899999999999866,4965.373333333338,108.14104166666628,6876777.499399965
2019-04-03,24.766666666667295,10.033333333333575,5688.700416666682,132.51791666666597,7073929.332800171
2019-04-04,22.73333333333298,12.133333333332871,4740.159791666661,114.36291666666673,6847489.536999994
2019-04-05,29.300000000000924,12.900000000000462,4317.339374999953,101.92229166666695,6938136.804199999
2019-04-06,20.79999999999933,16.266666666666445,5672.880208333352,142.21083333333334,6522615.775000021
2019-04-07,26.79999999999999,8.56666666666657,5632.613541666657,83.14687499999998,6255633.579599968
2019-04-08,23.33333333333278,11.90000000000016,5014.59229166666,123.13958333333373,7044419.933799957
2019-04-09,16.466666666666498,10.666666666666577,5110.533749999957,140.34437500000004,7447742.343400094
2019-04-10,16.533333333333502,10.000000000000178,4896.35666666667,128.23687499999988,8188408.674000102
2019-04-11,17.43333333333253,11.533333333333417,4469.993333333352,78.47604166666619,7389194.340000054
2019-04-12,23.866666666667534,5.666666666666844,4475.029374999996,37.87499999999983,7118066.982999912
2019-04-13,20.466666666666505,9.100000000000218,4415.148124999984,122.15624999999952,7263624.743200167
2019-04-14,22.550000000000125,11.433333333333243,4111.666666666667,110.60687499999987,6509452.981399959
2019-04-15,27.700000000001474,12.433333333333563,4758.123124999998,112.1958333333327,6968150.668999953
2019-04-16,31.23333333333464,17.366666666666518,4808.036458333342,97.52666666666582,7189521.356599913
2019-04-17,30.76666666666562,22.066666666666723,4886.713749999985,96.77000000000044,7693894.151399808
2019-04-18,18.00000000000056,12.266666666667131,4640.002708333352,82.204791666667,6877012.707599951
2019-04-19,21.233333333332975,7.699999999999993,3998.641875000005,76.60687499999982,6350426.557199915
2019-04-20,30.74999999999919,7.933333333333414,3985.598333333342,65.08958333333307,6359220.7842000825
2019-04-21,27.800000000000026,15.633333333333065,3950.444374999987,78.73270833333267,6634411.713199847
2019-04-22,17.466666666666793,14.000000000000046,4176.937916666666,94.5033333333332,7090137.670400124
2019-04-23,18.766666666667074,9.86666666666672,4760.03687500004,88.2916666666666,7505583.665800071
2019-04-24,22.46666666666649,14.550000000000018,4719.342916666679,86.22291666666683,7372737.836800065
2019-04-25,21.16666666666759,9.20000000000008,4088.019374999979,61.45270833333281,6923177.49199994
2019-04-26,15.799999999999825,11.766666666666493,4467.774583333326,57.51666666666638,8153917.727800174
2019-04-27,16.133333333334026,7.866666666666707,4390.622083333337,78.42291666666682,8543671.010599896
2019-04-28,17.49999999999994,12.199999999999864,4210.7262500000015,83.22833333333367,8143489.070799964
2019-04-29,17.599999999999746,10.19999999999992,4929.480208333297,118.84729166666577,8144012.681600082
2019-04-30,23.666666666666668,6.133333333333263,4604.816666666684,95.29708333333393,7755926.433400203
2019-05-01,23.06666666666639,14.43333333333332,4052.616249999982,82.21062499999962,7486179.22699986
2019-05-02,20.700000000000728,16.333333333333215,4987.585208333347,89.27749999999995,7586984.931800056
2019-05-03,20.5333333333344,10.833333333333053,5253.063749999969,118.03083333333204,7220389.0341998
2019-05-04,16.09999999999953,12.500000000000012,4645.197083333331,97.43666666666726,7978847.393199933
2019-05-05,16.766666666666982,10.533333333333308,4365.446041666675,107.29645833333309,8076641.632600191
2019-05-06,17.100000000000318,9.93333333333322,5743.53395833336,150.09499999999932,8437589.410199668
2019-05-07,19.250000000000245,6.766666666666606,5532.262291666683,76.29229166666714,8175800.84900019
2019-05-08,17.166666666666362,10.099999999999731,5235.502291666674,104.03979166666664,8961050.958000042
2019-05-09,16.800000000000683,8.96666666666682,5009.298958333355,97.19770833333338,9410723.25460017
2019-05-10,14.066666666666363,10.36666666666708,4224.417083333311,87.1047916666671,10023674.015999913
2019-05-11,16.13333333333301,9.666666666666814,4034.0416666666806,62.838125000000396,9161698.845799977
2019-05-12,17.599999999999756,11.699999999999866,4495.487083333353,44.317708333333144,8478460.40339983
2019-05-13,18.59999999999923,12.30000000000015,4983.275208333314,74.30833333333338,8649914.08759996
2019-05-14,20.000000000000885,11.099999999999843,5125.221250000004,87.89729166666642,8291440.353599988
2019-05-15,16.333333333333524,10.86666666666638,5261.032291666664,97.50354166666605,8700605.638999978
2019-05-16,16.199999999999694,10.033333333333378,5307.895208333319,96.95104166666634,8660063.945199886
2019-05-17,18.366666666665825,4.666666666666588,5288.926666666653,94.15916666666615,8800874.941600062
2019-05-18,19.900000000000414,4.533333333333336,4707.943124999991,85.38729166666661,8320655.523999957
2019-05-19,22.033333333333967,6.7333333333334835,4335.6187500000115,74.50645833333363,8077336.262999888
2019-05-20,19.36666666666686,10.466666666666747,4947.2258333333675,90.83666666666677,8762673.688399885
2019-05-21,20.200000000000493,10.933333333333362,5073.615416666709,103.1339583333334,8560912.128200129
2019-05-22,21.79999999999878,10.166666666666666,5083.982916666678,113.34916666666591,8101187.041799967
2019-05-23,22.099999999998765,9.39999999999997,4963.254583333333,87.28750000000028,8060170.426399987
2019-05-24,20.66666666666652,14.433333333333346,4955.198541666667,90.6691666666665,8624620.80240013
2019-05-25,19.86666666666602,12.366666666666934,4372.914583333354,72.58687500000043,7843701.495200124
2019-05-26,15.266666666666515,8.633333333333539,4423.059583333335,61.07520833333291,8919317.638000082
2019-05-27,14.20000000000018,7.099999999999917,5426.2206249999745,82.78854166666675,10889195.586800074
2019-05-28,15.43333333333309,7.633333333333605,5574.985624999997,77.51375000000046,10982492.562199784
2019-05-29,10.46666666666707,7.866666666666978,5679.228750000002,78.52499999999942,11613546.867600014
2019-05-30,13.100000000000064,5.399999999999961,5785.713958333335,97.31500000000031,11526005.720600221
2019-05-31,14.133333333332606,8.466666666666722,5577.880833333392,96.96812499999973,10610308.395600105
2019-06-01,14.300000000000304,11.499999999999996,3900.25895833332,65.23166666666654,9739149.488799889
2019-06-02,14.14999999999999,10.866666666666479,5854.075625000008,134.74666666666639,9971555.89500011
2019-06-03,11.766666666666424,8.200000000000141,4530.150624999983,73.51187499999965,11739733.131600158
2019-06-04,13.000000000000064,6.7999999999998515,4259.5685416666465,101.61624999999933,11230212.108600106
2019-06-05,13.000000000000137,8.650000000000203,5063.978541666643,111.05812499999996,11235498.317999976
2019-06-06,14.866666666665969,10.166666666666684,5623.823958333344,155.51208333333307,10400854.52419996
2019-06-07,16.066666666667178,11.350000000000207,4777.537500000021,63.17979166666668,9696174.870999927
2019-06-08,18.900000000000805,4.866666666666731,5505.016249999995,85.37208333333378,9563456.838399926
2019-06-09,17.966666666667056,7.633333333333274,5092.612083333352,66.66895833333291,9048558.011600167
2019-06-10,18.466666666666974,11.700000000000275,3875.4727083333382,48.51750000000046,8818227.905400023
2019-06-11,18.2666666666667,8.966666666666606,4349.224166666674,57.09000000000048,9127523.097000055
2019-06-12,16.350000000000062,11.700000000000015,4376.207708333325,40.31541666666687,10175092.881799938
2019-06-13,16.833333333333666,7.999999999999805,5355.632916666632,76.31124999999975,9467132.261799904
2019-06-14,17.10000000000035,9.800000000000075,5339.716458333312,84.31625000000032,9674016.842800042
2019-06-15,15.333333333333545,7.866666666666744,5045.743541666687,102.66916666666701,9744770.7996
2019-06-16,16.599999999999756,8.533333333333482,4867.141249999976,106.84708333333384,9563432.452200018
2019-06-17,17.55000000000025,6.000000000000159,5415.538124999972,104.94458333333334,9999084.552199962
2019-06-18,13.16666666666641,8.766666666666525,5746.759166666714,96.32125000000032,11372726.888799913
2019-06-19,11.46666666666627,4.600000000000098,6030.713333333328,150.43562500000039,11652396.975000048
2019-06-20,10.599999999999506,6.133333333333239,6192.066458333312,139.4202083333331,12157060.181000212
2019-06-21,12.766666666666382,5.333333333333341,6021.013749999976,121.94062499999973,11675029.348199744
2019-06-22,12.166666666666401,5.533333333333239,5534.55375000002,110.16187500000007,11399605.09960002
2019-06-23,9.166666666666567,2.8000000000000163,5563.555000000032,124.90312499999928,11806851.438600104
2019-06-24,14.399999999999977,2.833333333333248,6119.0333333333365,114.37395833333294,11912010.972199917
2019-06-25,17.033333333333108,1.400000000000028,6075.302083333333,120.48999999999954,11636788.248400064
2019-06-26,17.80000000000037,2.9666666666666206,5806.315000000019,103.26229166666674,10960998.652799983
2019-06-27,17.29999999999985,5.600000000000025,5459.319166666695,74.86874999999974,10288056.172200019
2019-06-28,18.900000000000382,9.500000000000146,5147.775833333359,60.108333333333064,9280736.035599964
2019-06-29,16.799999999999873,12.96666666666689,4913.505416666633,50.27020833333354,10132449.55260004
2019-06-30,14.199999999999514,8.000000000000048,4839.621458333316,48.912500000000485,10098875.835000105
2019-07-01,14.066666666666316,8.833333333333176,4578.12083333333,83.36187499999994,11032735.473399851
